?cls	?xref
<http://purl.obolibrary.org/obo/CHEBI_23824>	"Wikipedia:Diol"
<http://purl.obolibrary.org/obo/CHEBI_15378>	"KEGG:C00080"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"MetaCyc:12-DICHLOROETHANE"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"PPDB:2774"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"KEGG:C06752"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"PDBeChem:DCE"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"Wikipedia:1,2-Dichloroethane"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"HMDB:HMDB0029571"
<http://purl.obolibrary.org/obo/CHEBI_27789>	"DrugBank:DB03733"
<http://purl.obolibrary.org/obo/CHEBI_25903>	"MetaCyc:Peptide-Antibiotics"
<http://purl.obolibrary.org/obo/CHEBI_50846>	"Wikipedia:Immunotherapy"
<http://purl.obolibrary.org/obo/CHEBI_28830>	"LINCS:LSM-2645"
<http://purl.obolibrary.org/obo/CHEBI_28830>	"KEGG:D00266"
<http://purl.obolibrary.org/obo/CHEBI_28830>	"DrugBank:DB00291"
<http://purl.obolibrary.org/obo/CHEBI_28830>	"Wikipedia:Chlorambucil"
<http://purl.obolibrary.org/obo/CHEBI_28830>	"PDBeChem:CBL"
<http://purl.obolibrary.org/obo/CHEBI_28741>	"KEGG:C08142"
<http://purl.obolibrary.org/obo/CHEBI_28741>	"KEGG:D00943"
<http://purl.obolibrary.org/obo/CHEBI_28741>	"Wikipedia:Sodium_Fluoride"
<http://purl.obolibrary.org/obo/CHEBI_35803>	"Wikipedia:Nitrosamine"
<http://purl.obolibrary.org/obo/CHEBI_48024>	"MetaCyc:3-Hydroxy-Flavanones"
<http://purl.obolibrary.org/obo/CHEBI_16998>	"YMDB:YMDB00995"
<http://purl.obolibrary.org/obo/CHEBI_16998>	"PDBeChem:DPN"
<http://purl.obolibrary.org/obo/CHEBI_16998>	"ECMDB:ECMDB20144"
<http://purl.obolibrary.org/obo/CHEBI_16998>	"MetaCyc:CPD-216"
<http://purl.obolibrary.org/obo/CHEBI_16998>	"DrugBank:DB02556"
<http://purl.obolibrary.org/obo/CHEBI_16998>	"KEGG:C02265"
<http://purl.obolibrary.org/obo/CHEBI_53121>	"Wikipedia:Adenosine_A2A_receptor"
<http://purl.obolibrary.org/obo/CHEBI_37972>	"KEGG:C19162"
<http://purl.obolibrary.org/obo/CHEBI_26440>	"KEGG:C03169"
<http://purl.obolibrary.org/obo/CHEBI_25512>	"Wikipedia:Neurotransmitter"
<http://purl.obolibrary.org/obo/CHEBI_17051>	"PDBeChem:F"
<http://purl.obolibrary.org/obo/CHEBI_17051>	"KEGG:C00742"
<http://purl.obolibrary.org/obo/CHEBI_50910>	"Wikipedia:Neurotoxin"
<http://purl.obolibrary.org/obo/CHEBI_25805>	"KEGG:C00007"
<http://purl.obolibrary.org/obo/CHEBI_25805>	"WebElements:O"
<http://purl.obolibrary.org/obo/CHEBI_64857>	"Wikipedia:Cosmetics"
<http://purl.obolibrary.org/obo/CHEBI_63247>	"Wikipedia:Reducing_agent"
<http://purl.obolibrary.org/obo/CHEBI_72544>	"Wikipedia:Flavonoids"
<http://purl.obolibrary.org/obo/CHEBI_51052>	"KEGG:C11715"
<http://purl.obolibrary.org/obo/CHEBI_51052>	"HMDB:HMDB0015607"
<http://purl.obolibrary.org/obo/CHEBI_51052>	"Wikipedia:Lucanthone"
<http://purl.obolibrary.org/obo/CHEBI_51052>	"DrugBank:DB04967"
<http://purl.obolibrary.org/obo/CHEBI_26386>	"KEGG:C15587"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"KEGG:D01038"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"HMDB:HMDB0003265"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"KNApSAcK:C00000970"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"MetaCyc:CPD-7075"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"DrugBank:DB04703"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"LINCS:LSM-2858"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"KEGG:C09755"
<http://purl.obolibrary.org/obo/CHEBI_28775>	"Wikipedia:Hesperidin"
<http://purl.obolibrary.org/obo/CHEBI_16042>	"KEGG:C00462"
<http://purl.obolibrary.org/obo/CHEBI_39276>	"Wikipedia:Fumigation"
<http://purl.obolibrary.org/obo/CHEBI_42485>	"PDBeChem:FOR"
<http://purl.obolibrary.org/obo/CHEBI_26836>	"PPDB:606"
<http://purl.obolibrary.org/obo/CHEBI_26836>	"KEGG:D05963"
<http://purl.obolibrary.org/obo/CHEBI_26836>	"KEGG:C00059"
<http://purl.obolibrary.org/obo/CHEBI_26836>	"MolBase:4"
<http://purl.obolibrary.org/obo/CHEBI_26836>	"Wikipedia:Sulfuric_acid"
<http://purl.obolibrary.org/obo/CHEBI_26836>	"KNApSAcK:C00007530"
<http://purl.obolibrary.org/obo/CHEBI_33856>	"KEGG:C01021"
<http://purl.obolibrary.org/obo/CHEBI_33856>	"Wikipedia:Aromatic_amino_acid"
<http://purl.obolibrary.org/obo/CHEBI_25435>	"Wikipedia:Mutagen"
<http://purl.obolibrary.org/obo/CHEBI_77402>	"Wikipedia:Trypanothione-disulfide_reductase"
<http://purl.obolibrary.org/obo/CHEBI_17137>	"KEGG:C11481"
<http://purl.obolibrary.org/obo/CHEBI_17137>	"PDBeChem:SO3"
<http://purl.obolibrary.org/obo/CHEBI_25555>	"WebElements:N"
<http://purl.obolibrary.org/obo/CHEBI_83813>	"Wikipedia:Proteinogenic_amino_acid"
<http://purl.obolibrary.org/obo/CHEBI_27504>	"Wikipedia:Mitomycin"
<http://purl.obolibrary.org/obo/CHEBI_27504>	"DrugBank:DB00305"
<http://purl.obolibrary.org/obo/CHEBI_27504>	"LINCS:LSM-6310"
<http://purl.obolibrary.org/obo/CHEBI_27504>	"KEGG:C06681"
<http://purl.obolibrary.org/obo/CHEBI_27504>	"KEGG:D00208"
<http://purl.obolibrary.org/obo/CHEBI_27504>	"KNApSAcK:C00018668"
<http://purl.obolibrary.org/obo/CHEBI_46629>	"PDBeChem:O"
<http://purl.obolibrary.org/obo/CHEBI_18254>	"KEGG:C00911"
<http://purl.obolibrary.org/obo/CHEBI_35703>	"KEGG:C06708"
<http://purl.obolibrary.org/obo/CHEBI_35703>	"Wikipedia:Xenobiotic"
<http://purl.obolibrary.org/obo/CHEBI_16716>	"HMDB:HMDB0001505"
<http://purl.obolibrary.org/obo/CHEBI_16716>	"KEGG:C01407"
<http://purl.obolibrary.org/obo/CHEBI_16716>	"PDBeChem:BNZ"
<http://purl.obolibrary.org/obo/CHEBI_16716>	"Wikipedia:Benzene"
<http://purl.obolibrary.org/obo/CHEBI_63332>	"Wikipedia:Alkaline_phosphatase"
<http://purl.obolibrary.org/obo/CHEBI_68472>	"MetaCyc:Pyrimidine-Deoxyribonucleosides"
<http://purl.obolibrary.org/obo/CHEBI_17891>	"KEGG:C01351"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"PDBeChem:GLU_LFOH"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"KEGG:C00025"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"BPDB:2297"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"MetaCyc:GLT"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"KNApSAcK:C00001358"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"Wikipedia:L-Glutamic_Acid"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"DrugBank:DB00142"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"HMDB:HMDB0000148"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"LINCS:LSM-36375"
<http://purl.obolibrary.org/obo/CHEBI_16015>	"KEGG:D00007"
<http://purl.obolibrary.org/obo/CHEBI_36916>	"KEGG:C01373"
<http://purl.obolibrary.org/obo/CHEBI_15356>	"Wikipedia:Cysteine"
<http://purl.obolibrary.org/obo/CHEBI_15356>	"KNApSAcK:C00001351"
<http://purl.obolibrary.org/obo/CHEBI_15356>	"KEGG:C00736"
<http://purl.obolibrary.org/obo/CHEBI_15356>	"KNApSAcK:C00007323"
<http://purl.obolibrary.org/obo/CHEBI_35584>	"MetaCyc:PURINE"
<http://purl.obolibrary.org/obo/CHEBI_35584>	"KEGG:C15587"
<http://purl.obolibrary.org/obo/CHEBI_35584>	"HMDB:HMDB0001366"
<http://purl.obolibrary.org/obo/CHEBI_17883>	"Wikipedia:HCl"
<http://purl.obolibrary.org/obo/CHEBI_17883>	"MetaCyc:HCL"
<http://purl.obolibrary.org/obo/CHEBI_17883>	"KEGG:D02057"
<http://purl.obolibrary.org/obo/CHEBI_17883>	"KEGG:C01327"
<http://purl.obolibrary.org/obo/CHEBI_17883>	"HMDB:HMDB0002306"
<http://purl.obolibrary.org/obo/CHEBI_17883>	"Wikipedia:Hydrochloric_acid"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"PPDB:1312"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"HMDB:HMDB0029751"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"MetaCyc:NAPHTHALENE"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"KNApSAcK:C00001259"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"PDBeChem:NPY"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"KEGG:C00829"
<http://purl.obolibrary.org/obo/CHEBI_16482>	"Wikipedia:Naphthalene"
<http://purl.obolibrary.org/obo/CHEBI_85046>	"Wikipedia:Skin_whitening"
<http://purl.obolibrary.org/obo/CHEBI_23414>	"Wikipedia:Copper(II)_sulfate"
<http://purl.obolibrary.org/obo/CHEBI_23414>	"KEGG:C18713"
<http://purl.obolibrary.org/obo/CHEBI_23414>	"PPDB:178"
<http://purl.obolibrary.org/obo/CHEBI_22727>	"Wikipedia:Benzopyran"
<http://purl.obolibrary.org/obo/CHEBI_33595>	"Wikipedia:Cyclic_compound"
<http://purl.obolibrary.org/obo/CHEBI_27090>	"KEGG:C19542"
<http://purl.obolibrary.org/obo/CHEBI_27090>	"KEGG:D07254"
<http://purl.obolibrary.org/obo/CHEBI_27090>	"Wikipedia:Triaziquone"
<http://purl.obolibrary.org/obo/CHEBI_15740>	"MetaCyc:FORMATE"
<http://purl.obolibrary.org/obo/CHEBI_15740>	"KEGG:C00058"
<http://purl.obolibrary.org/obo/CHEBI_15740>	"HMDB:HMDB0000142"
<http://purl.obolibrary.org/obo/CHEBI_15740>	"Wikipedia:Formate"
<http://purl.obolibrary.org/obo/CHEBI_138015>	"Wikipedia:Endocrine_disruptor"
<http://purl.obolibrary.org/obo/CHEBI_70727>	"Wikipedia:Topoisomerase"
<http://purl.obolibrary.org/obo/CHEBI_17578>	"DrugBank:DB01900"
<http://purl.obolibrary.org/obo/CHEBI_17578>	"KEGG:C01455"
<http://purl.obolibrary.org/obo/CHEBI_17578>	"Wikipedia:Toluene"
<http://purl.obolibrary.org/obo/CHEBI_17578>	"PDBeChem:MBN"
<http://purl.obolibrary.org/obo/CHEBI_26823>	"Wikipedia:Sulfite"
<http://purl.obolibrary.org/obo/CHEBI_16991>	"KEGG:C00039"
<http://purl.obolibrary.org/obo/CHEBI_71300>	"Wikipedia:Transferase"
<http://purl.obolibrary.org/obo/CHEBI_37143>	"MetaCyc:Fluorides"
<http://purl.obolibrary.org/obo/CHEBI_137980>	"Wikipedia:Metalloid"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"KEGG:D00275"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"HMDB:HMDB0014656"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"Patent:DE2318020"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"MetaCyc:CPD0-1392"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"Wikipedia:Cisplatin"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"DrugBank:DB00515"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"MolBase:25"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"Patent:DE2329485"
<http://purl.obolibrary.org/obo/CHEBI_27899>	"KEGG:C06911"
<http://purl.obolibrary.org/obo/CHEBI_35589>	"Wikipedia:Purine"
<http://purl.obolibrary.org/obo/CHEBI_78433>	"Wikipedia:Refrigerant"
<http://purl.obolibrary.org/obo/CHEBI_34699>	"Wikipedia:Diethyl_sulfate"
<http://purl.obolibrary.org/obo/CHEBI_34699>	"KEGG:C14706"
<http://purl.obolibrary.org/obo/CHEBI_34699>	"HMDB:HMDB0251240"
<http://purl.obolibrary.org/obo/CHEBI_34699>	"Chemspider:5931"
<http://purl.obolibrary.org/obo/CHEBI_50683>	"Wikipedia:Dihydrofolate_reductase_inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_33229>	"Wikipedia:Vitamin"
<http://purl.obolibrary.org/obo/CHEBI_16646>	"Wikipedia:Carbohydrate"
<http://purl.obolibrary.org/obo/CHEBI_22315>	"Wikipedia:Alkaloid"
<http://purl.obolibrary.org/obo/CHEBI_16670>	"KEGG:C00012"
<http://purl.obolibrary.org/obo/CHEBI_36233>	"KEGG:C01911"
<http://purl.obolibrary.org/obo/CHEBI_17087>	"KEGG:C01450"
<http://purl.obolibrary.org/obo/CHEBI_17087>	"Wikipedia:Ketone"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"LINCS:LSM-2026"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"MetaCyc:1-3-7-TRIMETHYLXANTHINE"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"KEGG:C07481"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"PDBeChem:CFF"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"Wikipedia:Caffeine"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"KNApSAcK:C00001492"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"KEGG:D00528"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"DrugBank:DB00201"
<http://purl.obolibrary.org/obo/CHEBI_27732>	"HMDB:HMDB0001847"
<http://purl.obolibrary.org/obo/CHEBI_28976>	"PDBeChem:CO3"
<http://purl.obolibrary.org/obo/CHEBI_28976>	"KEGG:C01353"
<http://purl.obolibrary.org/obo/CHEBI_83820>	"Wikipedia:Non-proteinogenic_amino_acids"
<http://purl.obolibrary.org/obo/CHEBI_25944>	"Wikipedia:Pesticide"
<http://purl.obolibrary.org/obo/CHEBI_15705>	"KEGG:C00151"
<http://purl.obolibrary.org/obo/CHEBI_75603>	"Wikipedia:Ligase"
<http://purl.obolibrary.org/obo/CHEBI_50266>	"Wikipedia:Prodrug"
<http://purl.obolibrary.org/obo/CHEBI_33839>	"Wikipedia:Macromolecule"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"BPDB:1749"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"HMDB:HMDB0000142"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"Wikipedia:Formic_acid"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"MetaCyc:FORMATE"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"Patent:CN101481304"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"KEGG:C00058"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"KNApSAcK:C00001182"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"PDBeChem:FMT"
<http://purl.obolibrary.org/obo/CHEBI_30751>	"DrugBank:DB01942"
<http://purl.obolibrary.org/obo/CHEBI_62081>	"MetaCyc:Alkanesulfonates"
<http://purl.obolibrary.org/obo/CHEBI_62081>	"KEGG:C15521"
<http://purl.obolibrary.org/obo/CHEBI_10432>	"MetaCyc:CPD-8131"
<http://purl.obolibrary.org/obo/CHEBI_10432>	"PDBeChem:03V"
<http://purl.obolibrary.org/obo/CHEBI_10432>	"HMDB:HMDB0012322"
<http://purl.obolibrary.org/obo/CHEBI_10432>	"Wikipedia:2-Naphthol"
<http://purl.obolibrary.org/obo/CHEBI_10432>	"KEGG:C11713"
<http://purl.obolibrary.org/obo/CHEBI_10432>	"FooDB:FDB000877"
<http://purl.obolibrary.org/obo/CHEBI_25434>	"KEGG:C19164"
<http://purl.obolibrary.org/obo/CHEBI_25434>	"Wikipedia:Sulfur_mustard"
<http://purl.obolibrary.org/obo/CHEBI_32988>	"KEGG:C00241"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"HMDB:HMDB0000051"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"MolBase:930"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"KNApSAcK:C00007267"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"KEGG:D02916"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"MetaCyc:AMMONIA"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"PDBeChem:NH3"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"Wikipedia:Ammonia"
<http://purl.obolibrary.org/obo/CHEBI_16134>	"KEGG:C00014"
<http://purl.obolibrary.org/obo/CHEBI_35299>	"KEGG:C14325"
<http://purl.obolibrary.org/obo/CHEBI_23116>	"WebElements:Cl"
<http://purl.obolibrary.org/obo/CHEBI_42266>	"Wikipedia:Ethane"
<http://purl.obolibrary.org/obo/CHEBI_134249>	"MetaCyc:Alkanesulfonates"
<http://purl.obolibrary.org/obo/CHEBI_29101>	"KEGG:C01330"
<http://purl.obolibrary.org/obo/CHEBI_29101>	"PDBeChem:NA"
<http://purl.obolibrary.org/obo/CHEBI_41609>	"PDBeChem:CO3"
<http://purl.obolibrary.org/obo/CHEBI_52768>	"Patent:US3294803"
<http://purl.obolibrary.org/obo/CHEBI_52768>	"LINCS:LSM-5614"
<http://purl.obolibrary.org/obo/CHEBI_52768>	"Wikipedia:Hycanthone"
<http://purl.obolibrary.org/obo/CHEBI_52768>	"KEGG:D00541"
<http://purl.obolibrary.org/obo/CHEBI_52768>	"Patent:NL6410359"
<http://purl.obolibrary.org/obo/CHEBI_52768>	"Patent:US3312598"
<http://purl.obolibrary.org/obo/CHEBI_58095>	"MetaCyc:PHE"
<http://purl.obolibrary.org/obo/CHEBI_27561>	"HMDB:HMDB0031305"
<http://purl.obolibrary.org/obo/CHEBI_27561>	"Wikipedia:Oxirane"
<http://purl.obolibrary.org/obo/CHEBI_27561>	"KEGG:D03474"
<http://purl.obolibrary.org/obo/CHEBI_27561>	"KEGG:C06548"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"DrugBank:DB03843"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"PPDB:359"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"Wikipedia:Formaldehyde"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"KEGG:D00017"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"PDBeChem:FOR"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"KEGG:C00067"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"HMDB:HMDB0001426"
<http://purl.obolibrary.org/obo/CHEBI_16842>	"MetaCyc:FORMALDEHYDE"
<http://purl.obolibrary.org/obo/CHEBI_35471>	"Wikipedia:Psychotropic_drug"
<http://purl.obolibrary.org/obo/CHEBI_15966>	"KEGG:C00217"
<http://purl.obolibrary.org/obo/CHEBI_15966>	"PDBeChem:DGL"
<http://purl.obolibrary.org/obo/CHEBI_15966>	"MetaCyc:D-GLT"
<http://purl.obolibrary.org/obo/CHEBI_15966>	"DrugBank:DB02517"
<http://purl.obolibrary.org/obo/CHEBI_15966>	"KNApSAcK:C00019577"
<http://purl.obolibrary.org/obo/CHEBI_15966>	"HMDB:HMDB0003339"
<http://purl.obolibrary.org/obo/CHEBI_46883>	"PDBeChem:FMT"
<http://purl.obolibrary.org/obo/CHEBI_15369>	"KEGG:C01775"
<http://purl.obolibrary.org/obo/CHEBI_25224>	"MetaCyc:CPD-3746"
<http://purl.obolibrary.org/obo/CHEBI_28659>	"WebElements:P"
<http://purl.obolibrary.org/obo/CHEBI_28659>	"KEGG:C06262"
<http://purl.obolibrary.org/obo/CHEBI_35221>	"Wikipedia:Antimetabolite"
<http://purl.obolibrary.org/obo/CHEBI_78592>	"Wikipedia:Blister_agent"
<http://purl.obolibrary.org/obo/CHEBI_78006>	"Wikipedia:Colour_retention_agent"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"Wikipedia:Ammonium"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"PDBeChem:NH4"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"MolBase:929"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"MetaCyc:AMMONIUM"
<http://purl.obolibrary.org/obo/CHEBI_28938>	"KEGG:C01342"
<http://purl.obolibrary.org/obo/CHEBI_16385>	"KEGG:C00297"
<http://purl.obolibrary.org/obo/CHEBI_35807>	"PPDB:1645"
<http://purl.obolibrary.org/obo/CHEBI_35807>	"MetaCyc:CPD-18996"
<http://purl.obolibrary.org/obo/CHEBI_35807>	"HMDB:HMDB0031419"
<http://purl.obolibrary.org/obo/CHEBI_35807>	"Wikipedia:N-Nitrosodimethylamine"
<http://purl.obolibrary.org/obo/CHEBI_35807>	"KEGG:C14704"
<http://purl.obolibrary.org/obo/CHEBI_35807>	"FooDB:FDB003496"
<http://purl.obolibrary.org/obo/CHEBI_36420>	"Wikipedia:Acridine"
<http://purl.obolibrary.org/obo/CHEBI_25357>	"Wikipedia:Mitomycin"
<http://purl.obolibrary.org/obo/CHEBI_28954>	"KNApSAcK:C00001857"
<http://purl.obolibrary.org/obo/CHEBI_28954>	"KEGG:C09438"
<http://purl.obolibrary.org/obo/CHEBI_37578>	"Wikipedia:Halide"
<http://purl.obolibrary.org/obo/CHEBI_28863>	"MetaCyc:FLAVANONES"
<http://purl.obolibrary.org/obo/CHEBI_28863>	"Wikipedia:Flavanone"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"KEGG:C00086"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"PDBeChem:URE"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"Wikipedia:Urea"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"YMDB:YMDB00003"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"KNApSAcK:C00007314"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"HMDB:HMDB0000294"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"KEGG:D00023"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"ECMDB:ECMDB04172"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"MetaCyc:UREA"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"PPDB:1728"
<http://purl.obolibrary.org/obo/CHEBI_16199>	"DrugBank:DB03904"
<http://purl.obolibrary.org/obo/CHEBI_35702>	"KEGG:C13240"
<http://purl.obolibrary.org/obo/CHEBI_35702>	"KEGG:D01772"
<http://purl.obolibrary.org/obo/CHEBI_35702>	"Wikipedia:Diethyl_ether"
<http://purl.obolibrary.org/obo/CHEBI_64911>	"Wikipedia:Mitotic_inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_42820>	"DrugBank:DB00536"
<http://purl.obolibrary.org/obo/CHEBI_42820>	"PDBeChem:GAI"
<http://purl.obolibrary.org/obo/CHEBI_42820>	"Wikipedia:Guanidine"
<http://purl.obolibrary.org/obo/CHEBI_17701>	"KEGG:C01785"
<http://purl.obolibrary.org/obo/CHEBI_176497>	"Wikipedia:Geroprotector"
<http://purl.obolibrary.org/obo/CHEBI_26078>	"KEGG:D05467"
<http://purl.obolibrary.org/obo/CHEBI_26078>	"KNApSAcK:C00007408"
<http://purl.obolibrary.org/obo/CHEBI_26078>	"KEGG:C00009"
<http://purl.obolibrary.org/obo/CHEBI_26078>	"Wikipedia:Phosphoric_Acid"
<http://purl.obolibrary.org/obo/CHEBI_26078>	"HMDB:HMDB0002142"
<http://purl.obolibrary.org/obo/CHEBI_67114>	"Wikipedia:Ryanodine_receptor"
<http://purl.obolibrary.org/obo/CHEBI_17478>	"KEGG:C00071"
<http://purl.obolibrary.org/obo/CHEBI_18367>	"Wikipedia:Phosphate"
<http://purl.obolibrary.org/obo/CHEBI_18367>	"PDBeChem:PO4"
<http://purl.obolibrary.org/obo/CHEBI_18367>	"KEGG:C00009"
<http://purl.obolibrary.org/obo/CHEBI_17359>	"PDBeChem:SO3"
<http://purl.obolibrary.org/obo/CHEBI_28534>	"KEGG:C11088"
<http://purl.obolibrary.org/obo/CHEBI_28534>	"PPDB:1484"
<http://purl.obolibrary.org/obo/CHEBI_28534>	"HMDB:HMDB0060334"
<http://purl.obolibrary.org/obo/CHEBI_28534>	"MetaCyc:12-DIBROMOETHANE"
<http://purl.obolibrary.org/obo/CHEBI_28534>	"Wikipedia:1,2-Dibromoethane"
<http://purl.obolibrary.org/obo/CHEBI_64577>	"Wikipedia:Flour_treatment_agent"
<http://purl.obolibrary.org/obo/CHEBI_15318>	"YMDB:YMDB00263"
<http://purl.obolibrary.org/obo/CHEBI_15318>	"ECMDB:ECMDB00292"
<http://purl.obolibrary.org/obo/CHEBI_15318>	"KNApSAcK:C00019660"
<http://purl.obolibrary.org/obo/CHEBI_32955>	"Wikipedia:Epoxide"
<http://purl.obolibrary.org/obo/CHEBI_32955>	"KEGG:C00722"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"KEGG:C00045"
<http://purl.obolibrary.org/obo/CHEBI_33704>	"KEGG:C05167"
<http://purl.obolibrary.org/obo/CHEBI_74783>	"Wikipedia:Astringent"
<http://purl.obolibrary.org/obo/CHEBI_33838>	"KEGG:C00801"
<http://purl.obolibrary.org/obo/CHEBI_33838>	"Wikipedia:Nucleoside"
<http://purl.obolibrary.org/obo/CHEBI_47916>	"Wikipedia:Flavonoid"
<http://purl.obolibrary.org/obo/CHEBI_47916>	"KEGG:C01579"
<http://purl.obolibrary.org/obo/CHEBI_49637>	"WebElements:H"
<http://purl.obolibrary.org/obo/CHEBI_28868>	"KEGG:C02403"
<http://purl.obolibrary.org/obo/CHEBI_173085>	"Wikipedia:Ferroptosis"
<http://purl.obolibrary.org/obo/CHEBI_37808>	"PDBeChem:NBU"
<http://purl.obolibrary.org/obo/CHEBI_37808>	"Wikipedia:Butane"
<http://purl.obolibrary.org/obo/CHEBI_27027>	"Wikipedia:Micronutrient"
<http://purl.obolibrary.org/obo/CHEBI_15339>	"KEGG:C16722"
<http://purl.obolibrary.org/obo/CHEBI_15339>	"KEGG:C00028"
<http://purl.obolibrary.org/obo/CHEBI_48927>	"KEGG:C02850"
<http://purl.obolibrary.org/obo/CHEBI_172390>	"Wikipedia:Glycol_ethers"
<http://purl.obolibrary.org/obo/CHEBI_36141>	"Wikipedia:Quinone"
<http://purl.obolibrary.org/obo/CHEBI_37527>	"KEGG:C00174"
<http://purl.obolibrary.org/obo/CHEBI_26833>	"WebElements:S"
<http://purl.obolibrary.org/obo/CHEBI_26833>	"KEGG:C00087"
<http://purl.obolibrary.org/obo/CHEBI_26833>	"KEGG:D06527"
<http://purl.obolibrary.org/obo/CHEBI_26833>	"PPDB:605"
<http://purl.obolibrary.org/obo/CHEBI_33853>	"KEGG:C15584"
<http://purl.obolibrary.org/obo/CHEBI_33853>	"MetaCyc:Phenols"
<http://purl.obolibrary.org/obo/CHEBI_33853>	"Wikipedia:Phenols"
<http://purl.obolibrary.org/obo/CHEBI_27919>	"KEGG:C07642"
<http://purl.obolibrary.org/obo/CHEBI_22927>	"WebElements:Br"
<http://purl.obolibrary.org/obo/CHEBI_23003>	"Wikipedia:Carbamate"
<http://purl.obolibrary.org/obo/CHEBI_24061>	"WebElements:F"
